Time,GRW1.F,,,GRW2.F,,
s,N,N,N,N,N,N
,X,Y,Z,X,Y,Z
3.35,0.101288,-0.208827,1.26909,9.15425,-19.442,61.0048
3.36,0.209543,0.102439,0.923602,28.5141,-47.5395,193.837
3.37,0.185241,0.144128,0.404765,42.358,-20.4508,332.989
3.38,0.144739,-0.0314656,0.834774,51.0126,50.1821,441.183
3.39,0.405177,0.163896,1.88372,62.0838,126.43,580.47
3.4,0.316506,0.534131,1.88583,72.7088,149.169,789.029
3.41,-0.250279,0.40427,0.746527,57.4552,168.525,945.424
3.42,-0.400681,-0.0146522,0.575264,18.1329,185.381,1019.56
3.43,-0.00890461,0.24761,1.88226,-20.576,183.712,1058.85
3.44,0.208985,0.117261,1.53241,-46.9326,182.267,1071.26
3.45,0.0342587,0.318082,0.577621,-63.845,178.105,1058.96
3.46,0.142848,0.121287,0.663013,-79.5823,168.305,1046.68
3.47,0.292963,0.275039,0.406563,-89.9147,154.905,1045.75
3.48,0.0993157,0.189942,-0.117885,-79.8252,140.863,1034.97
3.49,0.382355,-0.00997132,0.665421,-58.8356,124.683,1015.78
3.5,0.491783,-0.0269876,-0.287206,-43.6593,108.354,982.494
3.51,-0.0294396,0.0101114,1.09676,-32.5232,90.7189,932.073
3.52,0.138956,0.791135,1.80102,-24.4253,78.0922,876.304
3.53,0.142383,0.190848,0.227616,-21.7695,65.8007,818.955
3.54,0.380436,0.226714,1.70823,-24.0469,56.2428,762.704
3.55,0.425526,0.341265,1.01602,-29.7035,50.3257,712.074
3.56,0.143464,0.161892,1.27309,-35.4274,45.9496,668
3.57,0.381654,0.186896,0.842743,-40.7056,43.1349,631.667
3.58,0.443303,0.62575,-0.113036,-42.8851,40.1315,602.268
3.59,0.118241,0.228889,1.2701,-41.1165,36.6692,584.248
3.6,0.314361,0.447592,0.929608,-36.4467,33.4415,573.689
3.61,-0.182835,-0.0112527,1.00595,-30.5661,29.3328,570.489
3.62,0.379923,0.230377,0.579447,-26.5463,27.6581,574.455
3.63,-0.0524172,0.163198,1.44544,-23.596,24.4545,579.339
3.64,0.142846,0.0972915,1.0133,-22.8256,23.3735,586.155
3.65,0.0985155,0.509172,1.8862,-23.6373,19.6738,595.764
3.66,0.142671,-0.0544358,0.661215,-24.8957,16.759,609.576
3.67,-0.0991173,0.399512,1.10173,-26.2895,11.9179,621.253
3.68,0.187748,0.139929,2.31929,-28.5245,9.29616,635.499
3.69,-0.0337154,0.226775,0.405236,-30.6076,6.20712,652.418
3.7,0.0518584,0.497644,-0.378962,-32.0087,1.85388,670.967
3.71,0.141004,0.187103,0.833881,-35.8423,-0.617767,689.719
3.72,0.443671,0.453943,0.495673,-37.7988,-5.81545,708.765
3.73,0.185837,0.124688,1.01126,-41.366,-8.33337,727.604
3.74,0.381322,0.319049,1.18962,-42.3737,-14.6137,743.247
3.75,0.598197,0.298523,0.757228,-43.6925,-21.9464,758.337
3.76,-0.00940507,0.0767578,0.750485,-44.1052,-29.0713,774.229
3.77,0.336589,0.380904,1.27782,-44.189,-37.157,789.323
3.78,-0.0313488,0.0576011,0.487176,-44.6509,-45.9143,806.729
3.79,0.0350749,0.18266,1.88138,-44.0712,-54.1817,824.07
3.8,0.337505,0.401935,1.36874,-43.5377,-63.7486,838.863
3.81,0.0537698,-0.0356242,1.272,-42.1656,-74.4308,852.515
3.82,0.0527332,0.318908,0.316964,-42.7996,-85.5935,862.396
3.83,-0.0322848,0.273972,0.572277,-43.2221,-95.8075,869.343
3.84,0.337777,0.158847,1.62741,-44.3764,-106.498,873.839
3.85,0.23144,-0.00909383,0.926712,-45.5606,-117.294,872.512
3.86,0.0761106,0.0789185,0.402128,-46.1235,-127.985,868.504
3.87,0.074774,0.58131,0.755841,-46.0595,-138.935,863.353
3.88,0.119952,0.0788088,1.27085,-45.6667,-149.874,857.961
3.89,0.143169,0.267528,3.0991,-44.9274,-160.189,849.266
3.9,0.163061,0.362068,0.663748,-44.2454,-170.831,834.661
3.91,-7.27932,-8.85629,29.8965,-42.5077,-180.701,814.071
3.92,-21.5469,-50.2742,138.885,-39.2461,-189.112,777.33
3.93,-32.4791,-29.67,269.81,-35.0929,-190.7,725.956
3.94,-44.3382,29.4574,371.558,-29.24,-186.7,655.039
3.95,-58.584,84.4174,468.753,-23.0917,-174.747,565.229
3.96,-70.1798,104.169,599.537,-17.8501,-153.188,458.661
3.97,-55.9875,112.503,719.404,-10.8455,-120.175,349.535
3.98,-22.8393,124.882,790.396,-6.45711,-79.9236,258.799
3.99,18.8447,139.51,860.207,-3.43304,-43.0844,184.409
4,47.1216,163.566,937.871,-2.61694,-24.4772,125.157
4.01,58.737,180.327,982.123,-2.55759,-13.4193,76.6978
4.02,68.9674,194.477,981.009,-4.73375,-4.02135,36.9622
4.03,79.4609,198.109,966.09,-3.88208,6.56112,15.5021
4.04,86.1222,195.569,940.68,-0.0294194,0.509392,5.15168
4.05,83.2746,193.637,905.16,0.126131,-0.184984,3.83417
4.06,75.5755,190.404,866.267,0.460817,-0.168963,5.12634
4.07,69.1699,185.248,811.309,0.459973,-0.123156,4.6105
4.08,65.0306,176.167,743.488,-0.140514,-0.11906,4.61107
4.09,58.9505,166.864,665.873,0.0148289,-0.319896,4.17495
4.1,55.5004,158.009,579.992,0.327483,-0.0799514,4.52219
4.11,55.6262,147.043,502.128,0.350154,0.235861,5.0531
4.12,56.1434,136.895,429.263,0.366812,-0.182586,6.09033
4.13,55.0442,126.67,363.271,0.168457,-0.874663,4.68542
4.14,51.7727,115.974,309.548,0.636246,-0.566958,4.95038
4.15,47.6238,105.071,263.674,0.196416,0.0530652,3.05181
4.16,41.536,94.0824,229.819,-0.176492,0.496707,4.00503
4.17,35.181,83.2826,203.655,0.038339,0.0359415,4.70074
4.18,29.4086,73.9343,183.527,0.190934,0.103413,4.7925
4.19,23.2883,65.4375,168.542,0.435324,-0.430884,5.73366
4.2,18.7887,58.1391,154.205,0.37283,-0.396146,3.38419
4.21,15.0606,52.5036,142.51,0.437055,0.0627585,5.92225
4.22,12.1845,46.6961,133.692,0.324085,-0.451599,5.38832
4.23,9.08838,41.0303,126.016,-0.00379807,0.00847055,4.34581
4.24,7.14085,35.7198,119.221,-0.0685955,0.099289,4.1762
4.25,5.25408,31.2569,111.746,-0.025897,-0.303139,4.16573
4.26,3.817,27.4116,105.236,0.546222,-0.410935,4.95407
4.27,2.66384,23.8481,99.4264,-0.315205,-0.298273,4.42943
4.28,1.5773,19.6259,94.5689,0.548758,-0.0116577,4.00926
4.29,0.140321,15.1338,86.2276,0.0152228,0.174861,6.09501
4.3,-0.200604,10.5535,81.3666,0.371234,-0.0757518,4.00932
4.31,-1.22176,5.78175,73.9761,0.150226,-0.0353416,4.52125
4.32,-1.91894,1.6832,67.8141,0.192413,-0.45643,4.77486
4.33,-2.58905,-2.54789,62.2662,0.853697,-0.697112,4.60995
4.34,-4.01052,-5.76886,56.3739,-0.230676,-0.133607,6.17701
4.35,-4.32199,-8.19952,50.676,0.106905,-0.368561,3.04329
4.36,-5.13433,-10.6409,48.3584,0.279359,-0.321524,4.26195
4.37,-5.81994,-12.6294,41.8691,0.416227,-0.370621,4.16844
4.38,-6.31721,-14.0204,35.3892,0.235246,-0.338177,5.13373
4.39,-5.09033,-13.3909,28.5843,0.17086,-0.252143,5.99415
4.4,-3.61118,-11.9636,21.2593,0.657665,-0.186109,4.9627
4.41,-1.98887,-8.11844,14.5654,0.149454,-0.392421,3.04209
4.42,-0.278251,-4.57685,9.61691,0.43725,0.0780433,3.49194
4.43,0.0951004,-2.16706,4.22591,0.0141247,-0.388392,4.68992
4.44,0.0598605,0.00531901,1.79862,-0.00896844,-0.450611,5.30049
4.45,0.0355233,0.29166,1.9718,0.838209,0.0956203,4.44077
4.46,0.231607,0.372602,3.02005,0.21057,-0.377001,5.40006
4.47,0.854387,1.22515,2.85799,-0.20695,-0.0269456,5.30824
